문장 1: 문학특보의 숲 에너지 한강 0 2 4 장편소설 검은 사슴 한국 최초 
문장 2:  노벨문학상 수상
문장 1286:  자신의 말이 끊 어지는 것을 스스로 견디지 못하는 것처럼, 명윤은 누군가의 대꾸가 자신을 가로막는 것 역시 견디지 못하고 있었다
문장 1287:  열차가 안전하긴 안전하겠죠
문장 1288:  나는 이상하게 사고 기사 같은 게 잊혀지질 않아요
문장 1289:  사실 이쪽 국도는 위험해요
문장 1290:  승용차뿐 아니라 고속버스도 위험하다구요
문장 1291: 
문장 1292: 
문장 1293: 
문장 1294: 
문장 1295: 
문장 1296:  그렇긴 한데 열차 사고도 무시 못하니 까요
문장 1297:  특히 이쪽 지방에 철도사고가 많아요
문장 1298:  한기를 느꼈는지 명윤은 창 옆에 걸린 외투를 내려 자신의 가슴을 덮었다
문장 1299:  "팔십삼년인가
문장 1300: 
문장 1301: 
문장 1302: 
문장 1303: 
문장 1304: 
문장 1305:  야간 운행중이던 특급열차가, 대기중이던 화물 차를 뒤에서 들이받아서 침대칸에서 자고 있던 승객 네 명이 죽은 사 고가 있었어요
문장 1306:  그뒤로 삼 년쯤 뒤였을까
문장 1307:  통일호였을 거예요
문장 1308:  브레 이크가 말을 안 듣는 바람에 열차가 방호벽에 부딪혔죠
문장 1309:  다행히 기관 차만 탈선해서 사망자는 없었지만 큰 사고였어요
문장 1310:  무궁화호 사고도 기억나요
문장 1311:  객차 간 이음쇠가 끊어져서 여덟 량 중 다섯 량이 뒤에 남은 거예요
문장 1312:  수백 명의 승객들이 어둠 속에서 추위 에 떨면서 세 시간 동안 구조대원을 기다린 걸 상상해봐요
문장 1313:  하긴, 이 렇게 노후한 기차를 버젓이 운행시키는 걸 보면 더 큰 사고가 안 일 어나는 게 신기한 일이죠
문장 1314: " 갑자기 생각났다는 듯 명윤은 물었다
문장 1315:  "뭐하는 사람이라고 했죠
문장 1316: " "누구
문장 1317: " "오늘 만날 취재원 말예요
문장 1318: " "탄광 사진작가
문장 1319: " "탄광 사진만 찍어요
문장 1320: " 나는 사진집을 명윤에게 건네었다
문장 1321:  "한번 볼래
문장 1322: " 칠십 페이지 안팎의 흑백 사진집을 명윤은 단 십오 초 만에 후루룩 훑어보더니 나에게 돌려주었다
문장 1323:  "마음에 안 들어요
문장 1324: ' "왜
문장 1325: " "너무 강해요
문장 1326:  ' 나는 이 사진들의 강한 점이 가장 마음에 든다고, 이 광부들의 얼 굴은 생생하게 살아 있으며 어딘가 깊은 통찰력을 느끼게 해주는 데 가 있다고, 그리고 프린트 솜씨도 여간이 아니라고 말했다
문장 1327:  하나같이 강인한 인상이 드러나 있는 것으로 보아 사진작가의 성격도 그러할 것 같다고, 이런 사진들을 건지려면 거의 광산촌에서 숙식을 같이했 을 거라고 했다
문장 1328:  내가 말을 끝마칠 때까지 명윤은 시종 눈살을 찌푸리고 있었다
문장 1329:  터 질 듯한 그의 내면은 지금 자신으로만 가득차, 누구의 말에도 집중할 수 없는 상태인 것이다
문장 1330:  껌종이처럼 구겨져 있던 명윤의 이마는 내 말이 끝날 때쯤에야 퍼졌다
문장 1331:  "인영 선배 사진이 더 좋아요
문장 1332: " "그래
문장 1333: " 나는 씁쓸하게 웃었다
문장 1334:  "보고 있으면 마음이 편해지니까요
문장 1335: " "모두 버렸는걸
문장 1336: " "버리다니오
문장 1337: " "다 없앴어
문장 1338: " 당황해하는 명윤의 얼굴이 천진무구해 보였으므로 나는 그가 약간 좋아졌다
문장 1339:  명윤의 눈동자에서 초조함이 잠시 가시면서 오래 전에 보 았던 투명한 표정이 드러났다
문장 1340:  자신의 찌푸려진 내면에서 벗어나 갑 자기 타인에게 관심을 가지게 될 때 사람의 얼굴은 저렇게 투명해지 는 모양이었다
문장 1341:  추궁하는 사람도 없는데 끊임없이 변명과 답변만을 찾다가, 자신도 질문을 던질 수 있다는 것을 갑작스럽게 깨달은 것처 럼 명윤은 놀라고 있었다
문장 1342:  "누가요, 선배가
문장 1343: " 나는 고개를 끄덕였다
문장 1344:  "전부
문장 1345: " "전부
문장 1346: " 명윤은 진심으로 놀란 것처럼 보였다
문장 1347:  의선이 내 사진들을 불태운 여름밤 이후부터 나는 바다 사진을 찍 지 않았다
문장 1348:  남아 있는 여남은 장의 사진들을 볼 때마다 손톱으로 살 갖을 후비어내는 듯한 통증을 느꼈다
문장 1349:  그 모든 사진 쪼가리들이 언젠가는 사라지고 말 것들이었다는 것 을 깨닫는 데에는 많은 시간이 걸리지 않았다
문장 1350:  왜 그런 짓을 했는지 까닭은 알 수 없지만, 어쨌든 의선은 그것들을 없애는 일을 앞당겨준 것뿐이었다
문장 1351:  나는 다만 남은 사진들을 불태우기를 망설이며 이날 아 침까지 버텨왔을 따름이었다
문장 1352:  과연 그 수많은 사진들 가운데 진정으로 내 마음에 흡족했던 것이 있었던가
문장 1353:  그토록 분노하고 가슴 아파할 만큼 가치 있는 것들이었던 가
문장 1354:  어떤 과거에도 마음을 두지 않는다고 생각하면서도 결국 그 의미 없는 사진들에 집착해왔던 자신을, 나는 이상스러울 만큼 텅 빈 시선 으로 바라볼 수 있었다
문장 1355:  마치 의선은 나의 사진들을 불태웠듯이, 내 내부의 무엇인가를 태워 그 자리에 빈 공간을 만들어놓은 것 같았다
문장 1356:  명윤은 여전히 당황한 표정으로 따라 웃고 있었다
문장 1357:  웃음을 그친 뒤 오랫동안, 그는 자신의 웃음이 남긴 묵직한 그물 같은 우울을 얼굴에 서 걷어내려는 듯 말을 잃고 있었다
문장 1358:  열렬하게 지껄이는 것보다 더 많은 에너지를 필요로 하는 것 같은 침묵이었다
문장 1359:  침묵하는 그의 얼굴 에 빠르게 스쳐가는 여러 표정들이 불편한 심경을 말해주고 있었다
문장 1360:  명윤의 얼굴에는 각진 데가 없었다
문장 1361:  그렇다고 둔해 보일 만큼 둥글 지는 않았지만, 차가워 보이지는 않을 만큼 턱과 뺨의 곡선이 완만했 다
문장 1362:  문학하는 사람치고는 살이 붙은 얼굴이었다
문장 1363:  어쩌면 저 얼굴의 곡선과 같은 우유부단함과 나약함 때문에 명윤은 아직까지 떠나지 못하고 있는지도 모른다
문장 1364:  지난 삼 년간 그는 나를 만날 때마다 '조만 간에 망명하고 말 겁니다'라고 고백하곤 했다
문장 1365:  하지만 어디로 가죠
문장 1366:  명윤은 초조한 어조로 동의를 구하며 자신의 말을 여러 차례 번복 하곤 하였다
문장 1367:  어디로 간다고 해도 똑같지 않겠어요
문장 1368:  뭐가 달라지겠어요
문장 1369:  알아요, 조금 나은 정도겠죠
문장 1370:  하지만 어쩌면 그 조금이라는 게 숨 을 쉴 수 있게 해줄지도 모른다는 생각이 들어요
문장 1371:  숨을 쉬는 게 힘이 드니까
문장 1372: 
문장 1373: 
문장 1374: 
문장 1375: 
문장 1376: 
문장 1377:  이곳에서는 언제나, 앞사람이 가는 대로 벼랑 끝을 밟고 앞만 보고 가야 하니까요
문장 1378:  하지만, 다른 곳에 가도 결국 마찬가지겠죠
문장 1379:  지금 이 순간에도 어 딘가에서는 교전이 벌어지고 있고, 누군가 살해되고, 굶고 병들어 죽 어가고, 어린 여자애들이 몸을 팔고 있겠죠
문장 1380:  힘을 가진 큰 것들이 힘 없는 작은 것들을 먹고 마시는 동안······ 그런 것들은 결코 변하지 않 겠죠
문장 1381:  오히려 점점 심해지겠죠
문장 1382:  내가 너무 예민한가요
문장 1383:  선배도 그렇게 생각해요
문장 1384:  내가 너무 피곤 하게 생각하고 있나요
문장 1385:  내면이 텅 비어서 밖으로만 뛰쳐나가려고 하 는 사람 같아요
문장 1386:  바깥에서 해결책을 찾을 수 있다고 믿는 어리석은 철부지 같아요
문장 1387:  솔직하게 말해봐요
문장 1388:  그때 내가 '네가 더 잘 알고 있지 않니' 라고 되물었다면 명윤은 상 처를 입었을 것이다
문장 1389:  내가 보기에 너는 단지 감상적일 뿐이야
문장 1390:  이제 그럴 나이도 지나지 않았니
문장 1391:  언제까지 젊음을 낭비하고 있을 생각이니
문장 1392:  현실을 직시할 수 없다면 거짓말이라도 해라
문장 1393:  똑바로 보는 척이라도 해
문장 1394:  그러나 나는 다만 침묵했다
문장 1395:  언젠가부터 나는 명윤과의 대화에서 진심을 숨겨오고 있었다
문장 1396:  바로 그것이 명윤의 마음을 편하게 해주었 는지도 모른다
문장 1397:  어쩌면 나는 그에게 왜 이러니, 왜 이렇게 살고 있니, 라고 다그치거나 강압하거나 염려하지 않는 유일한 사람이었을 것이 다
문장 1398:  그것이 명윤이 이따금 연락도 없이 나를 찾아와 마음을 털어놓고 가곤 하는 까닭이었을 것이다
문장 1399:  나는 한마디 따뜻한 말로도 그를 위로 한 적이 없었고 오히려 거의 곁을 주지 않았음에도, 오히려 그 때문 에 그는 나름의 위로를 받았던 것이다
문장 1400:  "언제부터였죠
문장 1401: " 힘겹게 지키고 있던 침묵을 깨며 명윤은 나에게 물었다
문장 1402:  "정확히 언제부터 그 사진을 찍기 시작했어요
문장 1403: " "칠 년, 아니 팔년 전쯤
문장 1404: " 나는 대답했다
문장 1405:  "그동안 찍은 걸 모두 없앤 건가요
문장 1406: " "아무것도 아닌 것들이었어
문장 1407: " 명윤은 나에게서 시선을 피한 채 창밖을 향해 얼굴을 고정시키고 있었다
문장 1408:  미심쩍은 어조로 그는 다시 물었다
문장 1409:  · 정말 그렇게 생각해요
문장 1410: " 정말 그렇게 생각하는가
문장 1411:  나는 자신에게 또박또박 물었다
문장 1412:  그 칠 년이라는 시간은 나에게 아 무것도 아니었던가
문장 1413:  내가 사진을 찍기 시작한 것은 대학 졸업반 때부터였다
문장 1414:  필요 없어 진 전공 책들을 정리하여 다락에 올리다가 우연히 언니의 중고 수동 카메라를 발견했다
문장 1415:  민영 언니가 세상을 떠난 것은 내가 열한 살 때 의 일이었으니, 그녀의 유품들은 십 년 넘게 다락에 처박혀 있었던 셈이었다
문장 1416:  그 낡은 카메라를 들고 나는 그 여름방학 내내 서울 시내 와 근교를 헤매어다녔다
문장 1417:  그때 이후로 나는 보는 눈뿐 아니라 기록할 수 있는 눈을 함께 가 지게 되었다
문장 1418:  이백오십 분의 일 초 혹은 백이십오 분의 일 초라는 찰 나를 감쪽같이 내 수중으로 훔쳐낼 수 있게 하는 사진기라는 기계에 나는 매혹되었다
문장 1419:  내가 훔치는 것은 피사체뿐만이 아니었다
문장 1420:  그 찰나 의 시간과 빛이기도 했다
문장 1421:  마치 존재하지 않는 것이나 다름없는 그 짧은 찰나가 영원이 되는 순간, 긴 침묵이 되어 나를 물끄러미 바라 다보게 되는 순간의 매혹에 나는 빠져들었다
문장 1422:  모든 사물들이 새롭게, 끊임없이 창조적으로 되살아오던 쾌감을 기억한다
문장 1423:  뷰파인더를 통해 보는 세상을 나는 사랑했다
문장 1424:  세상은 이전 까지의 남루하고 갑갑한 껍질을 벗고 싱싱하게 살아 숨쉬는 육체로 나에게 육박해왔다
문장 1425:  그때마다 나는 기쁨에 떨었다
문장 1426:  그러나 그것은 무 엇을 위한 기쁨이었을까
문장 1427:  나는 내가 찍기 시작한 사진들이 내 삶의 증거라고 생각했다
문장 1428:  그러나 과연 무엇을 위한 증거였을까
문장 1429:  너도나도 직장을 얻기 위해 뛰어다니던 그해 겨울에는 무덤을 찍 고 다녔다
문장 1430:  둥글거나 타원형이거나 납작하거나 야산의 무덤들은 평 화로웠다
문장 1431:  그것들을 찍고 나서야 나는 집에 돌아와 잠들 수 있었다
문장 1432:  늙은 어머니와 단둘이 누워 있는 방은 마치 낮 동안 내가 찍고 돌 아온 무덤들의 내부 같았다
문장 1433:  다만 무덤 속에 있는 사람들은 더 이상 어머니처럼 밤마다 이를 갈며 무엇인가를 중얼거리거나 침을 흘리고 신음하지 않아도 된다는 것이 다를 뿐이었다
문장 1434:  그런 어머니를 볼 때마 다 내가 해줄 수 있는 일은, 그녀가 겪고 있는 그 무엇인지 모를 괴로 움이 단지 꿈이라는 것을 일깨워주기 위해 그녀의 머리를 흔들어주 는 것뿐이었다
문장 1435:  잠에서 반쯤 깨어난 어머니는 눈을 뜨지도 않은 채 이불을 고쳐 덮고 다시 곤한 잠에 들곤 했다
문장 1436:  졸업과 함께 잡지사에 발을 들여놓게 되자 사진기를 다룰 수 있다 는 것이 상당한 득이 되었다
문장 1437:  회사 쪽에서는 출장 때마다 인건비를 줄일 수 있었고 나로서는 일행 없이 자유롭게 취재를 다닐 수 있었 다
문장 1438:  바다 사진을 찍기 시작한 것은 첫 직장에서 이 년 차가 되던 때부 터였다
문장 1439:  취재가 끝나고 자투리 시간이 생겼을 때, 특근이 없는 일요 일이나 휴가 때면 가깝거나 먼 바다를 찾았다
문장 1440:  프로가 되고 싶은 생각 따위는 처음부터 없었다
문장 1441:  그럴듯한 풍경사 진을 갖고 싶은 것도 아니었다
문장 1442:  따라서 어느 곳의 바다인지 알 수 있 게 하는 육지의 풍경은 배제했다
문장 1443:  하늘이나 구름, 모래와 자갈 따위 가 어쩌다가 함께 들어가기도 했으나 그야말로 어쩌다가 삽입된 것 이었을 뿐이다
문장 1444:  주제는 언제나 순수한 바다였다
문장 1445:  수평선을 프레임의 중간이나 삼분지 일, 혹은 오분지 일의 상단에 놓고, 모래밭에 들썽 거리는 물결의 흰 포말과 검은 먼바다를 모두 흑백으로 찍었다
문장 1446:  언젠 가 그것들을 어깨너머로 훔쳐본 한 회사 동료는 의아해했다
문장 1447:  이걸 왜 찍은 거예요
문장 1448:  같은 사진이 왜 이렇게 많아요
문장 1449:  그 똑같아 보이는 사진들을 찍기 위해 알려지지 않은 바닷가를 헤 매다니는 나의 행동이 동료에게는 별스러운 기벽으로 여겨지는 모양 이었다
